frame,dstport,srcport,destIP,srcIP,timestamp,cid,seqNo,isChlo,isRej,SCID
1,443,60555,172.217.4.196,172.24.21.152,0,1AC51132163AC0CE,1,TRUE,FALSE,null
2,60555,443,172.24.21.152,172.217.4.196,10,1AC51132163AC0CE,1,FALSE,TRUE,EB5D5C1EBF53135B563543E6B540071F
7,443,60555,172.217.4.196,172.24.21.152,51,1AC51132163AC0CE,4,TRUE,FALSE,EB5D5C1EBF53135B563543E6B540071F
8,443,60555,172.217.4.196,172.24.21.152,53,1AC51132163AC0CE,5,FALSE,FALSE,null
9,60555,443,172.24.21.152,172.217.4.196,59,null,4,FALSE,FALSE,null
10,60555,443,172.24.21.152,172.217.4.196,59,null,5,FALSE,FALSE,null
11,60555,443,172.24.21.152,172.217.4.196,59,null,6,FALSE,FALSE,null
12,60555,443,172.24.21.152,172.217.4.196,62,null,7,FALSE,FALSE,null
13,60555,443,172.24.21.152,172.217.4.196,62,null,8,FALSE,FALSE,null
14,60555,443,172.24.21.152,172.217.4.196,62,null,9,FALSE,FALSE,null
15,60555,443,172.24.21.152,172.217.4.196,62,null,10,FALSE,FALSE,null
16,60555,443,172.24.21.152,172.217.4.196,62,null,11,FALSE,FALSE,null
17,60555,443,172.24.21.152,172.217.4.196,63,null,12,FALSE,FALSE,null
18,60555,443,172.24.21.152,172.217.4.196,63,null,13,FALSE,FALSE,null
19,60555,443,172.24.21.152,172.217.4.196,63,null,14,FALSE,FALSE,null
20,60555,443,172.24.21.152,172.217.4.196,63,null,15,FALSE,FALSE,null
21,60555,443,172.24.21.152,172.217.4.196,63,null,16,FALSE,FALSE,null
22,60555,443,172.24.21.152,172.217.4.196,63,null,17,FALSE,FALSE,null
23,60555,443,172.24.21.152,172.217.4.196,63,null,18,FALSE,FALSE,null
24,60555,443,172.24.21.152,172.217.4.196,63,null,19,FALSE,FALSE,null
25,60555,443,172.24.21.152,172.217.4.196,63,null,20,FALSE,FALSE,null
26,60555,443,172.24.21.152,172.217.4.196,63,null,22,FALSE,FALSE,null
27,443,60555,172.217.4.196,172.24.21.152,63,1AC51132163AC0CE,6,FALSE,FALSE,null
28,443,60555,172.217.4.196,172.24.21.152,63,1AC51132163AC0CE,7,FALSE,FALSE,null
29,443,60555,172.217.4.196,172.24.21.152,63,1AC51132163AC0CE,8,FALSE,FALSE,null
30,443,60555,172.217.4.196,172.24.21.152,63,1AC51132163AC0CE,9,FALSE,FALSE,null
31,443,60555,172.217.4.196,172.24.21.152,64,1AC51132163AC0CE,10,FALSE,FALSE,null
32,443,60555,172.217.4.196,172.24.21.152,64,1AC51132163AC0CE,11,FALSE,FALSE,null
33,443,60555,172.217.4.196,172.24.21.152,64,1AC51132163AC0CE,12,FALSE,FALSE,null
34,443,60555,172.217.4.196,172.24.21.152,64,1AC51132163AC0CE,13,FALSE,FALSE,null
35,443,60555,172.217.4.196,172.24.21.152,64,1AC51132163AC0CE,14,FALSE,FALSE,null
36,60555,443,172.24.21.152,172.217.4.196,65,null,21,FALSE,FALSE,null
